"path","bytes","role"
".gitignore","227","repository_metadata"
"CITATION.cff","780","repository_metadata"
"configs/oasiscrop_v1.yaml","606","configuration"
"docs/data_code_mapping.md","1057","documentation"
"docs/model_card.md","1575","documentation"
"docs/release_checklist.md","511","documentation"
"environment.yml","249","repository_metadata"
"LICENSE","1187","repository_metadata"
"oasiscrop/__init__.py","0","source_code"
"oasiscrop/data/__init__.py","0","source_code"
"oasiscrop/data/dataset.py","3624","source_code"
"oasiscrop/data/transforms.py","4320","source_code"
"oasiscrop/inference/__init__.py","0","source_code"
"oasiscrop/inference/aggregate_1ha_fraction.py","2546","source_code"
"oasiscrop/inference/predict_tiles.py","6784","source_code"
"oasiscrop/models/__init__.py","67","source_code"
"oasiscrop/models/oasiscropnet.py","9285","source_code"
"oasiscrop/training/__init__.py","0","source_code"
"oasiscrop/training/train.py","20549","source_code"
"oasiscrop/validation/__init__.py","0","source_code"
"oasiscrop/validation/summarize_strata.py","1592","source_code"
"oasiscrop/validation/validate_binary_rasters.py","3099","source_code"
"pyproject.toml","518","repository_metadata"
"README.md","3687","repository_metadata"
"repository_manifest.csv","1541","repository_metadata"
"scripts/predict_example.ps1","208","example_command"
"scripts/train_example.ps1","398","example_command"
"scripts/validate_example.ps1","205","example_command"
"THIRD_PARTY_NOTICE.md","612","repository_metadata"
